ALTER TABLE prop_location
MODIFY locality_name varchar(50)



insert into prop_location values
('1', 'Camorta Island', '1', '2014-08-21', null, null, null, null), 
('42', 'Bachupalli', '8', '2014-08-21', null, null, null, null), 
('43', 'Badangpet', '8', '2014-08-21', null, null, null, null), 
('44', 'Bagatsingh Nagar', '8', '2014-08-21', null, null, null, null), 
('45', 'Bahadurguda', '8', '2014-08-21', null, null, null, null), 
('46', 'Bahadurpally', '8', '2014-08-21', null, null, null, null), 
('47', 'Bala Nagar', '8', '2014-08-21', null, null, null, null), 
('48', 'Balagutta', '8', '2014-08-21', null, null, null, null), 
('49', 'Balaji Hills', '8', '2014-08-21', null, null, null, null), 
('50', 'Balakpur', '8', '2014-08-21', null, null, null, null), 
('51', 'Balapur', '8', '2014-08-21', null, null, null, null), 
('52', 'Balkampet', '8', '2014-08-21', null, null, null, null), 
('53', 'Ballaram', '8', '2014-08-21', null, null, null, null), 
('54', 'Bandalguda', '8', '2014-08-21', null, null, null, null), 
('55', 'Banjara Hills', '8', '2014-08-21', null, null, null, null), 
('56', 'Bansilapet', '8', '2014-08-21', null, null, null, null), 
('57', 'Barkas', '8', '2014-08-21', null, null, null, null), 
('58', 'Barkatpura', '8', '2014-08-21', null, null, null, null), 
('59', 'Basavapur', '8', '2014-08-21', null, null, null, null), 
('60', 'Chaitanya Nagar', '8', '2014-08-21', null, null, null, null), 
('61', 'Chaitanyapuri', '8', '2014-08-21', null, null, null, null), 
('62', 'Chaligauraram', '8', '2014-08-21', null, null, null, null), 
('63', 'Champapet', '8', '2014-08-21', null, null, null, null), 
('64', 'Chanchalguda', '8', '2014-08-21', null, null, null, null), 
('65', 'Chanda Nagar', '8', '2014-08-21', null, null, null, null), 
('66', 'Chandrayanguttabalguda', '8', '2014-08-21', null, null, null, null), 
('67', 'Charminar', '8', '2014-08-21', null, null, null, null), 
('68', 'Chavalla', '8', '2014-08-21', null, null, null, null), 
('69', 'Chegunta', '8', '2014-08-21', null, null, null, null), 
('70', 'Cherial', '8', '2014-08-21', null, null, null, null), 
('71', 'Cherlapally IDA', '8', '2014-08-21', null, null, null, null), 
('72', 'Chetla Potram', '8', '2014-08-21', null, null, null, null), 
('73', 'Chetpet', '8', '2014-08-21', null, null, null, null), 
('74', 'Chevella', '8', '2014-08-21', null, null, null, null), 
('75', 'Chikadpally', '8', '2014-08-21', null, null, null, null), 
('76', 'Chikalguda', '8', '2014-08-21', null, null, null, null), 
('77', 'Chila Kanagar', '8', '2014-08-21', null, null, null, null), 
('78', 'Chilkur', '8', '2014-08-21', null, null, null, null), 
('79', 'Chilkur Road', '8', '2014-08-21', null, null, null, null), 
('80', 'D N Reddy Garden Road', '8', '2014-08-21', null, null, null, null), 
('81', 'DD Colony', '8', '2014-08-21', null, null, null, null), 
('82', 'DTCP Lay Out', '8', '2014-08-21', null, null, null, null), 
('83', 'Dabirpura', '8', '2014-08-21', null, null, null, null), 
('84', 'Dammaiguda', '8', '2014-08-21', null, null, null, null), 
('85', 'Dandamudi Enclave', '8', '2014-08-21', null, null, null, null), 
('86', 'Dandipet', '8', '2014-08-21', null, null, null, null), 
('87', 'Dandumailaram', '8', '2014-08-21', null, null, null, null), 
('88', 'Dar Ush Shifa', '8', '2014-08-21', null, null, null, null), 
('89', 'Deepti Srinagar', '8', '2014-08-21', null, null, null, null), 
('90', 'Defence Colony', '8', '2014-08-21', null, null, null, null), 
('91', 'Dellapur', '8', '2014-08-21', null, null, null, null), 
('92', 'Devellavenkatapur', '8', '2014-08-21', null, null, null, null), 
('93', 'Dilawarganj', '8', '2014-08-21', null, null, null, null), 
('94', 'Dilkushnagar', '8', '2014-08-21', null, null, null, null), 
('95', 'Dilsukh Nagar', '8', '2014-08-21', null, null, null, null), 
('96', 'Dindital', '8', '2014-08-21', null, null, null, null), 
('97', 'Domalguda', '8', '2014-08-21', null, null, null, null), 
('98', 'Dommara Cochampally', '8', '2014-08-21', null, null, null, null), 
('99', 'Dontapally', '8', '2014-08-21', null, null, null, null), 
('100', 'EC Nagar', '8', '2014-08-21', null, null, null, null), 
('101', 'ECIL', '8', '2014-08-21', null, null, null, null), 
('102', 'Edi Bazar', '8', '2014-08-21', null, null, null, null), 
('103', 'Elure', '8', '2014-08-21', null, null, null, null), 
('104', 'Erragadda', '8', '2014-08-21', null, null, null, null), 
('105', 'Erragutta', '8', '2014-08-21', null, null, null, null), 
('106', 'Erramanzil Colony', '8', '2014-08-21', null, null, null, null), 
('107', 'Falkhnuma', '8', '2014-08-21', null, null, null, null), 
('108', 'Fatehnagar', '8', '2014-08-21', null, null, null, null), 
('109', 'Fatimanagar', '8', '2014-08-21', null, null, null, null), 
('110', 'Filmnagar', '8', '2014-08-21', null, null, null, null), 
('111', 'Gachibowli', '8', '2014-08-21', null, null, null, null), 
('112', 'Gaddi Anagam', '8', '2014-08-21', null, null, null, null), 
('113', 'Gagilapur', '8', '2014-08-21', null, null, null, null), 
('114', 'Gajkeshwar', '8', '2014-08-21', null, null, null, null), 
('115', 'Gajularamaram', '8', '2014-08-21', null, null, null, null), 
('116', 'Ganapur', '8', '2014-08-21', null, null, null, null), 
('117', 'Gandhi Nagar', '8', '2014-08-21', null, null, null, null), 
('118', 'Gandimysamma', '8', '2014-08-21', null, null, null, null), 
('119', 'Gandipet', '8', '2014-08-21', null, null, null, null), 
('120', 'Ganga Reddy Nagar', '8', '2014-08-21', null, null, null, null), 
('121', 'Gannamguda', '8', '2014-08-21', null, null, null, null), 
('122', 'Gannavaram', '8', '2014-08-21', null, null, null, null), 
('123', 'Gatupally', '8', '2014-08-21', null, null, null, null), 
('124', 'Gawaldoddi', '8', '2014-08-21', null, null, null, null), 
('125', 'Gayatri Hills', '8', '2014-08-21', null, null, null, null), 
('126', 'General Bazar', '8', '2014-08-21', null, null, null, null), 
('127', 'Ghansi Bazar', '8', '2014-08-21', null, null, null, null), 
('128', 'Ghatkesar', '8', '2014-08-21', null, null, null, null), 
('129', 'Goduppal', '8', '2014-08-21', null, null, null, null), 
('130', 'Gokmale Nagar', '8', '2014-08-21', null, null, null, null), 
('131', 'HMT Nagar', '8', '2014-08-21', null, null, null, null), 
('132', 'Habshigyuda', '8', '2014-08-21', null, null, null, null), 
('133', 'Hafeezpet', '8', '2014-08-21', null, null, null, null), 
('134', 'Hasmatpet', '8', '2014-08-21', null, null, null, null), 
('135', 'Hastinapuram', '8', '2014-08-21', null, null, null, null), 
('136', 'Hayath Nagar', '8', '2014-08-21', null, null, null, null), 
('137', 'Hema Nagar', '8', '2014-08-21', null, null, null, null), 
('138', 'Himayat Nagar', '8', '2014-08-21', null, null, null, null), 
('139', 'Himayatsdgar Colony', '8', '2014-08-21', null, null, null, null), 
('140', 'Himmat Nagar', '8', '2014-08-21', null, null, null, null), 
('141', 'Himmatpura', '8', '2014-08-21', null, null, null, null), 
('142', 'Hissamganj', '8', '2014-08-21', null, null, null, null), 
('143', 'Hitech City', '8', '2014-08-21', null, null, null, null), 
('144', 'Holigonda', '8', '2014-08-21', null, null, null, null), 
('145', 'Hunsur', '8', '2014-08-21', null, null, null, null), 
('146', 'Hyder Nagar', '8', '2014-08-21', null, null, null, null), 
('147', 'Hyderguda', '8', '2014-08-21', null, null, null, null), 
('148', 'ITPL Layout', '8', '2014-08-21', null, null, null, null), 
('149', 'Inamguda village', '8', '2014-08-21', null, null, null, null), 
('150', 'Indira Nagar', '8', '2014-08-21', null, null, null, null), 
('151', 'Indra Park', '8', '2014-08-21', null, null, null, null), 
('152', 'Industrial Infrastructure Complex', '8', '2014-08-21', null, null, null, null), 
('153', 'Injapur', '8', '2014-08-21', null, null, null, null), 
('154', 'Isamia Bazar', '8', '2014-08-21', null, null, null, null), 
('155', 'Isnapur', '8', '2014-08-21', null, null, null, null), 
('156', 'JP Dargah Road', '8', '2014-08-21', null, null, null, null), 
('157', 'Jagdevpur', '8', '2014-08-21', null, null, null, null), 
('158', 'Jaggaiahpeta', '8', '2014-08-21', null, null, null, null), 
('159', 'Jalpally', '8', '2014-08-21', null, null, null, null), 
('160', 'Jambagh', '8', '2014-08-21', null, null, null, null), 
('161', 'Jamia Osmania', '8', '2014-08-21', null, null, null, null), 
('162', 'Jawahar Nagar', '8', '2014-08-21', null, null, null, null), 
('163', 'Jayabery Enclave', '8', '2014-08-21', null, null, null, null), 
('164', 'Jeedimettla', '8', '2014-08-21', null, null, null, null), 
('165', 'Jerasangam', '8', '2014-08-21', null, null, null, null), 
('166', 'Jetcherla', '8', '2014-08-21', null, null, null, null), 
('167', 'Jiyajiguda Colony', '8', '2014-08-21', null, null, null, null), 
('168', 'Jubilee Hills', '8', '2014-08-21', null, null, null, null), 
('169', 'Jumerat Bazar', '8', '2014-08-21', null, null, null, null), 
('170', 'KPHB Colony', '8', '2014-08-21', null, null, null, null), 
('171', 'Kachiguda', '8', '2014-08-21', null, null, null, null), 
('172', 'Kadthal', '8', '2014-08-21', null, null, null, null), 
('173', 'Kakatiya Nagar', '8', '2014-08-21', null, null, null, null), 
('174', 'Kalik Nagar', '8', '2014-08-21', null, null, null, null), 
('175', 'Kalurapurthy', '8', '2014-08-21', null, null, null, null), 
('176', 'Kalyan Garden', '8', '2014-08-21', null, null, null, null), 
('177', 'Kalyan Nagar', '8', '2014-08-21', null, null, null, null), 
('178', 'Kalyan Puri', '8', '2014-08-21', null, null, null, null), 
('179', 'Kamalanagar Colony', '8', '2014-08-21', null, null, null, null), 
('180', 'Kamareddy', '8', '2014-08-21', null, null, null, null), 
('181', 'Kanak Nagar', '8', '2014-08-21', null, null, null, null), 
('182', 'Kanchan Bagh', '8', '2014-08-21', null, null, null, null), 
('183', 'Kandla Koya', '8', '2014-08-21', null, null, null, null), 
('184', 'Kandukur', '8', '2014-08-21', null, null, null, null), 
('185', 'Kandur', '8', '2014-08-21', null, null, null, null), 
('186', 'Kangiguda', '8', '2014-08-21', null, null, null, null), 
('187', 'Kanukunta', '8', '2014-08-21', null, null, null, null), 
('188', 'Kapra', '8', '2014-08-21', null, null, null, null), 
('189', 'Kara Naka', '8', '2014-08-21', null, null, null, null), 
('190', 'L B Nagar', '8', '2014-08-21', null, null, null, null), 
('191', 'Lakdi ka Pul', '8', '2014-08-21', null, null, null, null), 
('192', 'Lal Darwaza', '8', '2014-08-21', null, null, null, null), 
('193', 'Lal Gudi', '8', '2014-08-21', null, null, null, null), 
('194', 'Lalapet', '8', '2014-08-21', null, null, null, null), 
('195', 'Lalbahadurnagar', '8', '2014-08-21', null, null, null, null), 
('196', 'Lalitabad', '8', '2014-08-21', null, null, null, null), 
('197', 'Lallaguda', '8', '2014-08-21', null, null, null, null), 
('198', 'Langarhouse', '8', '2014-08-21', null, null, null, null), 
('199', 'Lingampalli', '8', '2014-08-21', null, null, null, null), 
('200', 'Lothkunta Bus Stop', '8', '2014-08-21', null, null, null, null), 
('201', 'Lotugunta', '8', '2014-08-21', null, null, null, null), 
('202', 'Maa Gayatri Layour', '8', '2014-08-21', null, null, null, null), 
('203', 'Machaballaram', '8', '2014-08-21', null, null, null, null), 
('204', 'Madannapet', '8', '2014-08-21', null, null, null, null), 
('205', 'Madhapur', '8', '2014-08-21', null, null, null, null), 
('206', 'Madhav puram', '8', '2014-08-21', null, null, null, null), 
('207', 'Madhavi Hills', '8', '2014-08-21', null, null, null, null), 
('208', 'Madhuban Redidential Complex', '8', '2014-08-21', null, null, null, null), 
('209', 'Madhura Nagar', '8', '2014-08-21', null, null, null, null), 
('210', 'Madhurawada', '8', '2014-08-21', null, null, null, null), 
('211', 'Madinaguda', '8', '2014-08-21', null, null, null, null), 
('212', 'Magazine', '8', '2014-08-21', null, null, null, null), 
('213', 'Mahabub Nagar', '8', '2014-08-21', null, null, null, null), 
('214', 'Mahendra Hills', '8', '2014-08-21', null, null, null, null), 
('215', 'Maheshwaram', '8', '2014-08-21', null, null, null, null), 
('216', 'Maheshwaram village', '8', '2014-08-21', null, null, null, null), 
('217', 'Majidpur', '8', '2014-08-21', null, null, null, null), 
('218', 'Makta', '8', '2014-08-21', null, null, null, null), 
('219', 'Malakpet', '8', '2014-08-21', null, null, null, null), 
('220', 'Malaysian Township', '8', '2014-08-21', null, null, null, null), 
('221', 'Malkajgiri', '8', '2014-08-21', null, null, null, null), 
('222', 'NTR Nagar', '8', '2014-08-21', null, null, null, null), 
('223', 'Nacharam', '8', '2014-08-21', null, null, null, null), 
('224', 'Nadergul', '8', '2014-08-21', null, null, null, null), 
('225', 'Nagaram', '8', '2014-08-21', null, null, null, null), 
('226', 'Nagaram Village', '8', '2014-08-21', null, null, null, null), 
('227', 'Nagarjuna Sagar Road', '8', '2014-08-21', null, null, null, null), 
('228', 'Nagol ', '8', '2014-08-21', null, null, null, null), 
('229', 'Nalagantla', '8', '2014-08-21', null, null, null, null), 
('230', 'Nallagutta', '8', '2014-08-21', null, null, null, null), 
('231', 'Nallakunta', '8', '2014-08-21', null, null, null, null), 
('232', 'Nameerpur', '8', '2014-08-21', null, null, null, null), 
('233', 'Nampalli', '8', '2014-08-21', null, null, null, null), 
('234', 'Nanak Ram Guda', '8', '2014-08-21', null, null, null, null), 
('235', 'Nanal Nagar', '8', '2014-08-21', null, null, null, null), 
('236', 'Nandgiri Hills', '8', '2014-08-21', null, null, null, null), 
('237', 'Nandi Hills', '8', '2014-08-21', null, null, null, null), 
('238', 'Nandigram', '8', '2014-08-21', null, null, null, null), 
('239', 'Narapally', '8', '2014-08-21', null, null, null, null), 
('240', 'Narayanguda', '8', '2014-08-21', null, null, null, null), 
('241', 'Narayankhed', '8', '2014-08-21', null, null, null, null), 
('242', 'P N Reddy Colony', '8', '2014-08-21', null, null, null, null), 
('243', 'Padamrao Nagar', '8', '2014-08-21', null, null, null, null), 
('244', 'Paddamberpet', '8', '2014-08-21', null, null, null, null), 
('245', 'Pandur', '8', '2014-08-21', null, null, null, null), 
('246', 'Paniyapur', '8', '2014-08-21', null, null, null, null), 
('247', 'Panjagutta', '8', '2014-08-21', null, null, null, null), 
('248', 'Panjagutta Colony', '8', '2014-08-21', null, null, null, null), 
('249', 'Papulguda', '8', '2014-08-21', null, null, null, null), 
('250', 'Paradise', '8', '2014-08-21', null, null, null, null), 
('251', 'Parigi', '8', '2014-08-21', null, null, null, null), 
('252', 'Parvathapur', '8', '2014-08-21', null, null, null, null), 
('253', 'Pashamalairam', '8', '2014-08-21', null, null, null, null), 
('254', 'Pasumamla', '8', '2014-08-21', null, null, null, null), 
('255', 'Pata Alwal', '8', '2014-08-21', null, null, null, null), 
('256', 'Pathancheru', '8', '2014-08-21', null, null, null, null), 
('257', 'Pathiwadi', '8', '2014-08-21', null, null, null, null), 
('258', 'Pattharghati', '8', '2014-08-21', null, null, null, null), 
('259', 'Peddemberpet', '8', '2014-08-21', null, null, null, null), 
('260', 'Pendetghast Road', '8', '2014-08-21', null, null, null, null), 
('261', 'Petlaburz', '8', '2014-08-21', null, null, null, null), 
('262', 'Quthbulitur', '8', '2014-08-21', null, null, null, null), 
('263', 'R P Road', '8', '2014-08-21', null, null, null, null), 
('264', 'Ragavendra Colony', '8', '2014-08-21', null, null, null, null), 
('265', 'Raghuram Nagar', '8', '2014-08-21', null, null, null, null), 
('266', 'Rahmath Nagar', '8', '2014-08-21', null, null, null, null), 
('267', 'Raidurgam', '8', '2014-08-21', null, null, null, null), 
('268', 'Raj Bhawan Road', '8', '2014-08-21', null, null, null, null), 
('269', 'Rajamundry', '8', '2014-08-21', null, null, null, null), 
('270', 'Rajendra Nagar', '8', '2014-08-21', null, null, null, null), 
('271', 'Rajiv Nagar', '8', '2014-08-21', null, null, null, null), 
('272', 'Ram Nagar', '8', '2014-08-21', null, null, null, null), 
('273', 'Ramachandra Puram', '8', '2014-08-21', null, null, null, null), 
('274', 'Ramakrishnapuram', '8', '2014-08-21', null, null, null, null), 
('275', 'Ramantapuram', '8', '2014-08-21', null, null, null, null), 
('276', 'Ramanthapur', '8', '2014-08-21', null, null, null, null), 
('277', 'Ramayampet', '8', '2014-08-21', null, null, null, null), 
('278', 'Ramdeoguda', '8', '2014-08-21', null, null, null, null), 
('279', 'Ramoji Filmcity Road', '8', '2014-08-21', null, null, null, null), 
('280', 'Rampally', '8', '2014-08-21', null, null, null, null), 
('281', 'Rangareddy District', '8', '2014-08-21', null, null, null, null), 
('282', 'Raniganj', '8', '2014-08-21', null, null, null, null), 
('283', 'S D Road', '8', '2014-08-21', null, null, null, null), 
('284', 'S R Nagar', '8', '2014-08-21', null, null, null, null), 
('285', 'Sadak Colony', '8', '2014-08-21', null, null, null, null), 
('286', 'Sadashiva Nagar', '8', '2014-08-21', null, null, null, null), 
('287', 'Sadashivpet', '8', '2014-08-21', null, null, null, null), 
('288', 'Safilguda', '8', '2014-08-21', null, null, null, null), 
('289', 'Sagar Highway', '8', '2014-08-21', null, null, null, null), 
('290', 'Sagar Road', '8', '2014-08-21', null, null, null, null), 
('291', 'Sagareddy', '8', '2014-08-21', null, null, null, null), 
('292', 'Sai Nagar', '8', '2014-08-21', null, null, null, null), 
('293', 'Saidabad', '8', '2014-08-21', null, null, null, null), 
('294', 'Saifabad', '8', '2014-08-21', null, null, null, null), 
('295', 'Sainikpuri', '8', '2014-08-21', null, null, null, null), 
('296', 'Sairam Colony', '8', '2014-08-21', null, null, null, null), 
('297', 'Saket', '8', '2014-08-21', null, null, null, null), 
('298', 'Samatha Nagar', '8', '2014-08-21', null, null, null, null), 
('299', 'Sameerpet', '8', '2014-08-21', null, null, null, null), 
('300', 'Sanat Nagar', '8', '2014-08-21', null, null, null, null), 
('301', 'Sandlaguda', '8', '2014-08-21', null, null, null, null), 
('302', 'Sangareddy District', '8', '2014-08-21', null, null, null, null), 
('303', 'Talakondapalli', '8', '2014-08-21', null, null, null, null), 
('304', 'Tangadapalli', '8', '2014-08-21', null, null, null, null), 
('305', 'Tanish Valenty', '8', '2014-08-21', null, null, null, null), 
('306', 'Taramachipet', '8', '2014-08-21', null, null, null, null), 
('307', 'Tarnaka', '8', '2014-08-21', null, null, null, null), 
('308', 'Teachers Colony', '8', '2014-08-21', null, null, null, null), 
('309', 'Telephone Colony', '8', '2014-08-21', null, null, null, null), 
('310', 'Tellapur', '8', '2014-08-21', null, null, null, null), 
('311', 'Tenugudem', '8', '2014-08-21', null, null, null, null), 
('312', 'Thegunta', '8', '2014-08-21', null, null, null, null), 
('313', 'Thimma Pur', '8', '2014-08-21', null, null, null, null), 
('314', 'Thumkunpa', '8', '2014-08-21', null, null, null, null), 
('315', 'Tilak Nagar', '8', '2014-08-21', null, null, null, null), 
('316', 'Timberleaf', '8', '2014-08-21', null, null, null, null), 
('317', 'Tirmalgiri', '8', '2014-08-21', null, null, null, null), 
('318', 'Tollichowki', '8', '2014-08-21', null, null, null, null), 
('319', 'Tondupally', '8', '2014-08-21', null, null, null, null), 
('320', 'Toopran', '8', '2014-08-21', null, null, null, null), 
('321', 'Towli Chowki', '8', '2014-08-21', null, null, null, null), 
('322', 'Trimulgherry', '8', '2014-08-21', null, null, null, null), 
('323', 'Udamgudda', '8', '2014-08-21', null, null, null, null), 
('324', 'Uma Nagar', '8', '2014-08-21', null, null, null, null), 
('325', 'Uppal', '8', '2014-08-21', null, null, null, null), 
('326', 'Upparpalli', '8', '2014-08-21', null, null, null, null), 
('327', 'Usman Nagar', '8', '2014-08-21', null, null, null, null), 
('328', 'VaidikNagar', '8', '2014-08-21', null, null, null, null), 
('329', 'Vajpalli', '8', '2014-08-21', null, null, null, null), 
('330', 'Vamunampet', '8', '2014-08-21', null, null, null, null), 
('331', 'Vanasthalipuram', '8', '2014-08-21', null, null, null, null), 
('332', 'Vanasthalipuram Colony', '8', '2014-08-21', null, null, null, null), 
('333', 'VasanthaNagar', '8', '2014-08-21', null, null, null, null), 
('334', 'Vattinagula Pally', '8', '2014-08-21', null, null, null, null), 
('335', 'Vaypuri', '8', '2014-08-21', null, null, null, null), 
('336', 'Vengalrao Nagar', '8', '2014-08-21', null, null, null, null), 
('337', 'Venkatgiri', '8', '2014-08-21', null, null, null, null), 
('338', 'Venkatpuram', '8', '2014-08-21', null, null, null, null), 
('339', 'Vetpalli', '8', '2014-08-21', null, null, null, null), 
('340', 'Vidyanagar', '8', '2014-08-21', null, null, null, null), 
('341', 'Vigyan Nagar', '8', '2014-08-21', null, null, null, null), 
('342', 'Viharabad', '8', '2014-08-21', null, null, null, null), 
('343', 'Vijaynagar Colony', '8', '2014-08-21', null, null, null, null), 
('344', 'Vijayvada Highway', '8', '2014-08-21', null, null, null, null), 
('345', 'Vijyapuri', '8', '2014-08-21', null, null, null, null), 
('346', 'Vikarabad', '8', '2014-08-21', null, null, null, null), 
('347', 'Vikrampuri', '8', '2014-08-21', null, null, null, null), 
('348', 'Warangal', '8', '2014-08-21', null, null, null, null), 
('349', 'White Field', '8', '2014-08-21', null, null, null, null), 
('350', 'YMCA Circle', '8', '2014-08-21', null, null, null, null), 
('351', 'Yacharam', '8', '2014-08-21', null, null, null, null), 
('352', 'Yadagirigutta', '8', '2014-08-21', null, null, null, null), 
('353', 'Yadagiripally', '8', '2014-08-21', null, null, null, null), 
('354', 'Yadavgirigutta', '8', '2014-08-21', null, null, null, null), 
('355', 'Yakubpura', '8', '2014-08-21', null, null, null, null), 
('356', 'Yamjal', '8', '2014-08-21', null, null, null, null), 
('357', 'Yankapalli', '8', '2014-08-21', null, null, null, null), 
('358', 'Yapral', '8', '2014-08-21', null, null, null, null), 
('359', 'Yellareddiguda', '8', '2014-08-21', null, null, null, null), 
('360', 'Yeragatta', '8', '2014-08-21', null, null, null, null), 
('361', 'Yesaram', '8', '2014-08-21', null, null, null, null), 
('362', 'Yusufguda', '8', '2014-08-21', null, null, null, null), 
('363', 'Zahirabad', '8', '2014-08-21', null, null, null, null), 
('364', 'AS Rao Nagar', '9', '2014-08-21', null, null, null, null), 
('365', 'Adikmpet', '9', '2014-08-21', null, null, null, null), 
('366', 'Alantagiri', '9', '2014-08-21', null, null, null, null), 
('367', 'Ambarpet', '9', '2014-08-21', null, null, null, null), 
('368', 'Attapur', '9', '2014-08-21', null, null, null, null), 
('369', 'Bhogaram', '9', '2014-08-21', null, null, null, null), 
('370', 'Bodupal', '9', '2014-08-21', null, null, null, null), 
('371', 'DD Colony', '9', '2014-08-21', null, null, null, null), 
('372', 'DTCP Layout', '9', '2014-08-21', null, null, null, null), 
('373', 'Dammaiguda', '9', '2014-08-21', null, null, null, null), 
('374', 'General Bazaar', '9', '2014-08-21', null, null, null, null), 
('375', 'Gurramguda', '9', '2014-08-21', null, null, null, null), 
('376', 'Gutgeshwar', '9', '2014-08-21', null, null, null, null), 
('377', 'Habshigyuda', '9', '2014-08-21', null, null, null, null), 
('378', 'Jamia Osmania', '9', '2014-08-21', null, null, null, null), 
('379', 'Kalyan Nagar', '9', '2014-08-21', null, null, null, null), 
('380', 'Lal Darwaza', '9', '2014-08-21', null, null, null, null), 
('381', 'Lal Gudi', '9', '2014-08-21', null, null, null, null), 
('382', 'Lalapet', '9', '2014-08-21', null, null, null, null), 
('383', 'Lalbahadur Nagar', '9', '2014-08-21', null, null, null, null), 
('384', 'Lallaguda', '9', '2014-08-21', null, null, null, null), 
('385', 'Mahendra Hills', '9', '2014-08-21', null, null, null, null), 
('386', 'Malkajgiri', '9', '2014-08-21', null, null, null, null), 
('387', 'Mallapur Industrial Area', '9', '2014-08-21', null, null, null, null), 
('388', 'Mangalpalle', '9', '2014-08-21', null, null, null, null), 
('389', 'Manshirevula', '9', '2014-08-21', null, null, null, null), 
('390', 'Maredpalli', '9', '2014-08-21', null, null, null, null), 
('391', 'Mettuguda', '9', '2014-08-21', null, null, null, null), 
('392', 'Musarambagh', '9', '2014-08-21', null, null, null, null), 
('393', 'NTR Nagar', '9', '2014-08-21', null, null, null, null), 
('394', 'Nacharam', '9', '2014-08-21', null, null, null, null), 
('395', 'Nagaram', '9', '2014-08-21', null, null, null, null), 
('396', 'Nalagantla', '9', '2014-08-21', null, null, null, null), 
('397', 'Nallagutta', '9', '2014-08-21', null, null, null, null), 
('398', 'Parvathapur', '9', '2014-08-21', null, null, null, null), 
('399', 'Prashant Nagar', '9', '2014-08-21', null, null, null, null), 
('400', 'R P Road', '9', '2014-08-21', null, null, null, null), 
('401', 'Ramantapuram', '9', '2014-08-21', null, null, null, null), 
('402', 'S D Road', '9', '2014-08-21', null, null, null, null), 
('403', 'Sanatnagar', '9', '2014-08-21', null, null, null, null), 
('404', 'Sikandrabad', '9', '2014-08-21', null, null, null, null), 
('405', 'Survey Colony', '9', '2014-08-21', null, null, null, null), 
('406', 'Tarnaka', '9', '2014-08-21', null, null, null, null), 
('407', 'Tilak Nagar', '9', '2014-08-21', null, null, null, null), 
('408', 'Tumkunta', '9', '2014-08-21', null, null, null, null), 
('409', 'Uppal', '9', '2014-08-21', null, null, null, null), 
('410', 'Vijyapuri', '9', '2014-08-21', null, null, null, null), 
('411', 'Yacharam', '9', '2014-08-21', null, null, null, null), 
